[35m[1mConsolidate compiler generated dependencies of target franka_hardware[0m
[ 12%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 12%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 18%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 50%] Built target franka_hardware
[ 56%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 56%] Built target gmock_main
[ 62%] [32m[1mLinking CXX static library libgmock.a[0m
[ 62%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target franka_hardware_robot_test[0m
[35m[1mConsolidate compiler generated dependencies of target franka_hardware_command_interface_test[0m
[35m[1mConsolidate compiler generated dependencies of target franka_hardware_test[0m
[ 68%] [32m[1mLinking CXX executable franka_hardware_command_interface_test[0m
[ 81%] [32m[1mLinking CXX executable franka_hardware_robot_test[0m
[ 81%] [32m[1mLinking CXX executable franka_hardware_test[0m
[ 87%] Built target franka_hardware_command_interface_test
[ 93%] Built target franka_hardware_robot_test
[100%] Built target franka_hardware_test
-- Install configuration: "Release"
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/franka_hardware.xml
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/lib/libfranka_hardware.so
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include/franka_hardware
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_param_service_server.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_executor.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include/franka_hardware/model.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_hardware_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/include/franka_hardware/robot.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/library_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/library_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/package_run_dependencies/franka_hardware
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/parent_prefix_path/franka_hardware
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.bash
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.zsh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.dsv
-- Installing: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/package.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/packages/franka_hardware
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/franka_hardware
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig-version.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_hardware/share/franka_hardware/package.xml
