[  4%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 13%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/franka_semantic_components.dir/src/franka_robot_model.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/franka_semantic_components.dir/src/franka_robot_state.cpp.o[0m
[ 22%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/franka_semantic_components.dir/src/franka_semantic_component_interface.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/franka_semantic_components.dir/src/franka_cartesian_pose_interface.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/franka_semantic_components.dir/src/franka_cartesian_velocity_interface.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/franka_semantic_components.dir/src/translation_utils.cpp.o[0m
[ 45%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 45%] Built target gmock_main
[ 50%] [32m[1mLinking CXX shared library libfranka_semantic_components.so[0m
[ 50%] Built target franka_semantic_components
[ 54%] [32m[1mLinking CXX static library libgmock.a[0m
[ 54%] Built target gmock
[ 63%] [32mBuilding CXX object CMakeFiles/test_franka_robot_model.dir/test/franka_robot_model_test.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/test_franka_robot_state.dir/test/franka_robot_state_test.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/franka_semantic_component_interface_test.dir/test/franka_semantic_interface_test.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/franka_cartesian_pose_interface_test.dir/test/franka_cartesian_pose_interface_test.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/franka_cartesian_velocity_interface_test.dir/test/franka_cartesian_velocity_interface_test.cpp.o[0m
[ 81%] [32m[1mLinking CXX executable franka_semantic_component_interface_test[0m
[ 81%] Built target franka_semantic_component_interface_test
[ 86%] [32m[1mLinking CXX executable franka_cartesian_velocity_interface_test[0m
[ 90%] [32m[1mLinking CXX executable franka_cartesian_pose_interface_test[0m
[ 90%] Built target franka_cartesian_velocity_interface_test
[ 95%] [32m[1mLinking CXX executable test_franka_robot_state[0m
[ 95%] Built target franka_cartesian_pose_interface_test
[ 95%] Built target test_franka_robot_state
[100%] [32m[1mLinking CXX executable test_franka_robot_model[0m
[100%] Built target test_franka_robot_model
-- Install configuration: "Release"
-- Installing: /home/simi/franka_ros2_ws/install/franka_semantic_components/lib/libfranka_semantic_components.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/franka_semantic_components/lib/libfranka_semantic_components.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_semantic_component_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_robot_state.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_robot_model.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_cartesian_pose_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_cartesian_velocity_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/robot_description_test.txt
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/library_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/library_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/ament_index/resource_index/package_run_dependencies/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/ament_index/resource_index/parent_prefix_path/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/ament_prefix_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/ament_prefix_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.bash
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.zsh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/package.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/ament_index/resource_index/packages/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/franka_semantic_componentsConfig.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/franka_semantic_componentsConfig-version.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/package.xml
