[35m[1mConsolidate compiler generated dependencies of target franka_semantic_components[0m
[  9%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 13%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 13%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 45%] Built target franka_semantic_components
[ 50%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 50%] Built target gmock_main
[ 54%] [32m[1mLinking CXX static library libgmock.a[0m
[ 54%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target test_franka_robot_model[0m
[35m[1mConsolidate compiler generated dependencies of target test_franka_robot_state[0m
[35m[1mConsolidate compiler generated dependencies of target franka_cartesian_velocity_interface_test[0m
[35m[1mConsolidate compiler generated dependencies of target franka_cartesian_pose_interface_test[0m
[35m[1mConsolidate compiler generated dependencies of target franka_semantic_component_interface_test[0m
[ 68%] [32m[1mLinking CXX executable franka_semantic_component_interface_test[0m
[ 68%] [32m[1mLinking CXX executable test_franka_robot_model[0m
[ 68%] [32m[1mLinking CXX executable test_franka_robot_state[0m
[ 72%] [32m[1mLinking CXX executable franka_cartesian_pose_interface_test[0m
[ 77%] [32m[1mLinking CXX executable franka_cartesian_velocity_interface_test[0m
[ 81%] Built target test_franka_robot_state
[ 86%] Built target franka_semantic_component_interface_test
[ 90%] Built target franka_cartesian_velocity_interface_test
[100%] Built target test_franka_robot_model
[100%] Built target franka_cartesian_pose_interface_test
-- Install configuration: "Release"
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/lib/libfranka_semantic_components.so
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_semantic_component_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_robot_state.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_robot_model.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_cartesian_pose_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/include/franka_semantic_components/franka_cartesian_velocity_interface.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/robot_description_test.txt
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/library_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/library_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/ament_index/resource_index/package_run_dependencies/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/ament_index/resource_index/parent_prefix_path/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/ament_prefix_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/ament_prefix_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/environment/path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.bash
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.zsh
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/local_setup.dsv
-- Installing: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/package.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/ament_index/resource_index/packages/franka_semantic_components
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/franka_semantic_componentsConfig.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake/franka_semantic_componentsConfig-version.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/package.xml
