[  1%] Built target messages_fr3__cpp
[ 12%] Built target messages_fr3__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_messages_fr3
[ 23%] Built target messages_fr3__rosidl_typesupport_cpp
[ 34%] Built target messages_fr3__rosidl_typesupport_introspection_cpp
[ 45%] Built target messages_fr3__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target messages_fr3__rosidl_typesupport_fastrtps_c
[ 67%] Built target messages_fr3__rosidl_typesupport_c
[ 78%] Built target messages_fr3__rosidl_typesupport_introspection_c
[ 78%] Built target messages_fr3
[ 80%] Built target messages_fr3__py
[ 89%] Built target messages_fr3__rosidl_generator_py
[ 92%] Built target messages_fr3__rosidl_typesupport_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_introspection_c__pyext
running egg_info
writing messages_fr3.egg-info/PKG-INFO
writing dependency_links to messages_fr3.egg-info/dependency_links.txt
writing top-level names to messages_fr3.egg-info/top_level.txt
reading manifest file 'messages_fr3.egg-info/SOURCES.txt'
writing manifest file 'messages_fr3.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_messages_fr3_egg
-- Install configuration: "Release"
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/rosidl_interfaces/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__type_support.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_force__functions.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__functions.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__type_support.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_force__struct.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__struct.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__functions.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__functions.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__functions.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__functions.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__struct.h
